---------------------------------------------------------------
[ 2019-08-10T16:11:29+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/coupon/addCoupon
[运行时间：8.153488s] [吞吐率：0.12req/s] [内存消耗：7,267.13kb] [文件加载：132]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000041s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002160s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'coupon',
    2 => 'addCoupon',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '50407fa225eb449b-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://localhost:63342',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36',
  'referer' => 'http://localhost:63342/mingYuFK/views/discount_coupon/add_coupon.html?product_score=&categorys_id=&beg_time=&end_time=&product_score=&desc=',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '182',
)
[ info ] [ PARAM ] array (
  'categorys_id' => '2',
  'pro_id' => '2',
  'price' => '20',
  'end_time' => '2019-08-11',
  'num' => '1000',
  'desc' => '阿斯顿发所发生的',
  'token' => '06f0e70d-748a-4df2-95bc-0a4cfa092a53',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001646s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Coupon->addCoupon[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Coupon.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001942s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.001759s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = '46983a33fef5796333319b8a23704d65178d9962' LIMIT 1 [ RunTime:0.001265s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.002539s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 1 LIMIT 1 [ RunTime:0.001726s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_coupon` [ RunTime:0.003123s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106949365FF1BP' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007784s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810636856NIYSE1' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007875s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106448301EIZXE' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007401s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810683491SHV2OO' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006217s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810667718WCOGFT' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005689s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810692456F1CNKK' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.008062s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810654747G2G9UC' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006409s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810697936CWPO0Q' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006430s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106411144U9DOS' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007160s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106191649SHQCZ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007034s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810692053B0ZCEN' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006588s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810699527M2OKPJ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006962s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810654696LJXZN1' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006801s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810647761IEJSBW' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006160s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810674199OWIOUM' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006752s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810663119MACKPY' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007504s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810683146MPQYDH' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.008941s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810661827BJDGM7' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006678s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810610001571IJ2' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006423s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810615890AB0HH8' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005954s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810641055Z9MHMK' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006134s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106787748UAFGZ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005939s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106604780FMTUZ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007398s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810666614XOFJ4K' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.010788s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810653827CNRNUR' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007363s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810671560LZYQNG' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.008511s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106232641N3NFQ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007662s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810623462OKIQOT' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007199s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106697808NUEY9' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007516s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810620550RVSETB' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007624s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810635167GSTJXW' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007039s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810650368UXXVAG' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.008455s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106673119Q7GEP' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.008193s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810647000Z7K4W2' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006762s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810611995HUKDWE' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006712s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810643904IT0YDF' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007332s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810621165XSOGIS' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005884s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810669266QPLFWF' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006472s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106616801MA8D5' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.008544s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810626225VLFKWZ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007861s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106997035KXYYQ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007194s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810647877KTKXSU' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005958s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810657589SAJ0FL' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006376s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810691532SSDNQ7' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007074s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810633727NOGLCF' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006318s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810653313SKFZAY' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006047s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810688342VHKR9E' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006601s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106128888DR1AL' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007340s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106305036ENMJH' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005812s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810699593TNWVT7' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005189s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106536338LVO7X' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005745s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810668918SZMEK6' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006008s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810626083XI4VMT' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.009739s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810663644YT8HNC' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007198s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810615049NJP6WM' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.009387s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106617480M4XUQ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006768s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810633403S4NCAD' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006727s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810624549L2CX8W' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006430s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810653551WKABOJ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.009900s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810643228CBHW4X' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006856s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810635333YHFG9W' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.008496s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810680653ZIDRHN' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006049s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810694361CJFTSB' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.008352s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810632090TXPGLI' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006115s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810621546NB3KCM' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006220s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810630746B7FRQK' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006646s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810613208OQZA6L' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006681s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106303960ZOEBV' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005779s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810695996VOET7J' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.008765s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810665323DJKLQZ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005535s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('081061612005QIUW' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007081s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810665016U8KBXJ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007195s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810632113BDSZXA' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006575s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106393530BXLW6' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005810s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810671850I8Y5VJ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006253s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810616131ESJPOV' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006609s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810623211C93QMR' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006174s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810611316TPF53T' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006789s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810629957NYR8E7' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006243s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('081062395553UGUM' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007290s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810660053SPBHJ5' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006334s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810627296TA8CYJ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.008425s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810647891F4AGND' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005880s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810621740CXSPMB' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007412s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106589078BZOL4' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006889s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810635697I5FG2S' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006093s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810672701RMJ6FU' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005688s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106379714JZW0Q' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007170s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810650632Y6YH8Z' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.012603s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106684574TN1ZP' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006464s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810636408XFBLNN' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.008044s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810652950Y5XNK9' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005926s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810628531UDE8J6' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006910s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810613519Y89CJQ' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006312s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810652285TRAAIC' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006149s ]
